,id,new_classification
90,51089,4
91,51112,0
92,51113,0
93,51114,0
94,51115,0
95,51116,0
96,51117,0
97,51118,0
98,51119,0
99,51120,0
100,49788,0
101,49789,0
102,49790,0
103,49836,0
104,49837,0
105,49838,0
106,49839,0
107,49840,0
108,49842,0
109,49843,0
110,49844,0
111,49845,0
112,49846,0
113,49847,0
114,49848,0
115,49849,0
116,49850,0
117,49851,0
118,49852,2
119,49853,2
120,49854,2
121,49855,0
122,49856,0
123,49857,0
124,49858,0
125,49859,0
126,49860,0
127,49861,0
128,49862,0
129,49863,0
130,49864,0
131,49865,0
132,49866,0
133,49867,0
134,49868,0
135,49869,0
136,49870,0
137,49871,0
138,49872,0
139,49873,0
140,49874,0
141,49875,0
142,49876,0
143,49877,0
144,49878,0
145,49879,0
146,49880,0
147,49882,0
148,49883,0
149,49884,0
150,49885,0
151,49886,0
152,49887,0
153,49888,0
154,49889,0
155,49890,0
156,49891,0
157,49892,0
158,49893,0
159,49894,0
160,49895,0
161,49896,0
162,49897,0
163,49913,4
164,49922,4
165,49930,0
166,49932,0
167,49933,0
168,49934,0
169,49938,0
170,49939,0
171,49940,2
172,49941,2
173,49984,0
174,49993,4
175,49994,4
176,49995,4
177,49996,4
178,49997,2
179,50000,4
180,50017,0
181,50020,0
182,50046,4
183,50048,2
184,50141,0
185,50142,0
186,50209,2
187,50210,2
188,50211,0
189,50212,0
190,50213,0
191,50214,0
192,50215,0
193,50258,1
194,50298,4
195,50335,4
196,50339,4
197,50340,4
198,50341,4
199,50348,4
0,51318,0
1,51319,0
2,51326,0
3,51328,0
4,51334,0
5,51335,0
6,51345,4
7,51346,4
8,51383,0
9,51384,0
10,51385,0
11,51386,0
12,51387,0
13,51388,0
14,51389,0
15,51390,0
16,51391,0
17,51392,0
18,51438,1
19,51461,4
20,51462,4
21,51515,2
22,51517,0
23,51535,4
24,51605,0
25,51606,0
26,51607,0
27,51608,0
28,51609,0
29,51610,0
30,51611,0
31,51612,0
32,51613,0
33,51614,0
34,51615,0
35,51616,0
36,51618,0
37,51619,0
38,51620,0
39,51621,0
40,51622,0
41,51623,0
42,51624,0
43,51625,0
44,51626,0
45,51627,0
46,51628,0
47,51629,0
48,51630,0
49,51631,0
50,51632,0
51,51633,0
52,51634,0
53,51669,2
54,51672,0
55,51673,0
56,51674,0
57,51675,0
58,51686,0
59,51687,0
60,51688,0
61,51689,0
62,51690,0
63,51691,0
64,51692,0
65,51693,0
66,51694,0
67,51695,0
68,51696,0
69,51697,0
70,51698,0
71,51699,0
72,51700,0
73,51701,0
74,51702,0
75,51703,0
76,51704,0
77,51705,0
78,51706,0
79,51707,0
80,51709,0
81,51744,4
82,51765,0
83,51766,0
84,51767,0
85,51768,0
86,51769,0
87,51770,0
88,51771,0
89,51772,0
90,51810,1
91,51811,1
92,51816,0
93,51817,0
94,51818,0
95,51819,0
96,51820,0
97,51821,0
98,51822,0
99,51823,0
100,51121,0
101,51122,0
102,51132,0
103,51133,0
104,51147,5
105,51148,5
106,51149,4
107,51151,4
108,51161,0
109,51164,2
110,51165,0
111,51166,2
112,51168,2
113,51169,2
114,51170,2
115,51171,1
116,51172,2
117,51174,2
118,51175,2
119,51176,5
120,51177,1
121,51180,2
122,51181,2
123,51199,4
124,51200,4
125,51201,0
126,51211,4
127,51214,1
128,51228,0
129,51229,0
130,51230,0
131,51231,0
132,51232,0
133,51239,4
134,51240,0
135,51241,0
136,51243,4
137,51244,4
138,51245,4
139,51246,0
140,51247,0
141,51248,4
142,51249,4
143,51250,4
144,51251,4
145,51252,4
146,51253,4
147,51254,4
148,51256,0
149,51257,0
150,51258,0
151,51259,0
152,51260,0
153,51261,0
154,51262,0
155,51263,0
156,51264,0
157,51265,0
158,51266,0
159,51267,0
160,51268,0
161,51269,0
162,51270,0
163,51271,0
164,51272,0
165,51273,0
166,51274,0
167,51275,0
168,51276,0
169,51277,0
170,51278,0
171,51280,1
172,51281,1
173,51282,0
174,51283,2
175,51284,0
176,51285,0
177,51287,1
178,51288,1
179,51289,1
180,51290,1
181,51291,0
182,51292,0
183,51293,0
184,51294,0
185,51295,0
186,51296,0
187,51297,0
188,51298,0
189,51299,0
190,51300,0
191,51301,0
192,51302,0
193,51303,0
194,51304,0
195,51305,0
196,51306,0
197,51307,0
198,51308,0
199,51309,4
0,52514,0
1,52515,0
2,52516,0
3,52517,0
4,52518,0
5,52519,0
6,52520,0
7,52569,0
8,52570,0
9,52571,0
10,52572,0
11,52573,0
12,52574,0
13,52575,0
14,52576,0
15,52577,0
16,52578,0
17,52579,0
18,52580,0
19,52581,0
20,52582,0
21,52647,0
22,52649,1
23,52664,2
24,52696,4
25,52698,4
26,52760,0
27,52761,0
28,52762,0
29,52763,0
30,52768,2
31,52769,2
32,52812,1
33,52843,0
34,52856,0
35,52857,0
36,52858,0
37,52868,4
38,52898,4
39,52909,4
40,52916,4
41,52932,1
42,53017,4
43,53021,4
44,53034,0
45,53035,0
46,53068,0
47,53069,0
48,53070,0
49,53071,0
50,53072,0
51,53073,0
52,53074,0
53,53075,0
54,53076,0
55,53077,0
56,53078,0
57,53079,0
58,53080,0
59,53081,0
60,53082,0
61,53083,0
62,53084,0
63,53085,0
64,53086,0
65,53087,0
66,53138,0
67,53139,0
68,53140,0
69,53141,0
70,53142,0
71,53143,0
72,53144,0
73,53192,4
74,53221,4
75,53222,4
76,53233,0
77,53234,0
78,53235,0
79,53236,0
80,53237,0
81,53238,0
82,53239,0
83,53240,0
84,53241,0
85,53242,0
86,53277,1
87,53278,0
88,53281,4
89,53283,4
90,53286,4
91,53289,4
92,53290,4
93,53337,0
94,53381,0
95,53382,0
96,53384,0
97,53385,0
98,53386,2
99,53387,0
100,51838,0
101,51849,1
102,51851,2
103,51855,0
104,51873,1
105,51890,4
106,51892,4
107,51900,0
108,51901,0
109,51902,0
110,51903,0
111,51904,0
112,51905,0
113,51906,0
114,51916,4
115,51921,4
116,51935,1
117,51937,0
118,51938,0
119,51939,0
120,51940,0
121,51941,0
122,51942,0
123,51943,0
124,51944,0
125,51945,0
126,51946,0
127,51947,0
128,51948,0
129,51987,4
130,52031,4
131,52058,4
132,52060,0
133,52061,0
134,52115,1
135,52144,4
136,52145,4
137,52170,0
138,52204,0
139,52205,4
140,52206,0
141,52207,0
142,52208,0
143,52209,0
144,52210,0
145,52211,0
146,52212,0
147,52213,2
148,52214,2
149,52218,0
150,52219,0
151,52220,0
152,52225,0
153,52226,0
154,52227,0
155,52228,0
156,52229,0
157,52230,0
158,52231,0
159,52232,0
160,52233,0
161,52234,0
162,52235,0
163,52236,0
164,52237,0
165,52371,4
166,52414,1
167,52415,0
168,52416,0
169,52417,0
170,52418,0
171,52441,4
172,52448,0
173,52454,1
174,52469,4
175,52471,0
176,52490,0
177,52491,0
178,52492,0
179,52493,0
180,52494,0
181,52495,0
182,52496,0
183,52497,0
184,52498,0
185,52499,0
186,52500,0
187,52501,0
188,52502,0
189,52503,0
190,52504,0
191,52505,0
192,52506,0
193,52507,0
194,52508,0
195,52509,0
196,52510,0
197,52511,0
198,52512,0
199,52513,0
0,53670,0
1,53671,0
2,53672,0
3,53673,0
4,53702,2
5,53739,4
6,53809,0
7,53810,0
8,53811,0
9,53814,4
10,53840,0
11,53841,4
12,53843,4
13,53855,1
14,53869,1
15,53907,4
16,53952,1
17,53970,0
18,53971,0
19,53972,0
20,53973,0
21,53981,2
22,53982,0
23,53983,0
24,53984,0
25,53985,0
26,53986,0
27,53987,0
28,53988,0
29,54022,0
30,54036,0
31,54051,0
32,54089,1
33,54137,0
34,54138,0
35,54139,0
36,54140,0
37,54141,0
38,54142,0
39,54143,0
40,54144,0
41,54145,0
42,54146,0
43,54147,0
44,54148,0
45,54149,0
46,54168,4
47,54176,0
48,54177,0
49,54178,0
50,54179,0
51,54190,1
52,54195,4
53,54197,4
54,54198,4
55,54199,4
56,54200,0
57,54205,0
58,54206,0
59,54207,0
60,54208,0
61,54209,0
62,54210,0
63,54211,0
64,54212,0
65,54213,0
66,54214,0
67,54215,0
68,54216,0
69,54217,0
70,54218,0
71,54219,0
72,54220,0
73,54221,0
74,54222,0
75,54223,0
76,54224,0
77,54225,0
78,54226,0
79,54227,0
80,54228,0
81,54229,0
82,54230,0
83,54231,0
84,54232,0
85,54233,0
86,54234,0
87,54235,0
88,54236,0
89,54237,0
90,54238,0
91,54239,0
92,54240,0
93,54241,0
94,54242,0
95,54243,0
96,54244,0
97,54245,0
98,54246,0
99,54247,0
100,53388,0
101,53389,0
102,53390,0
103,53391,0
104,53392,0
105,53393,0
106,53394,0
107,53395,0
108,53396,0
109,53397,0
110,53398,0
111,53399,0
112,53400,0
113,53401,0
114,53402,0
115,53403,0
116,53404,0
117,53405,0
118,53406,0
119,53407,0
120,53408,0
121,53409,0
122,53410,0
123,53411,0
124,53412,0
125,53413,0
126,53414,0
127,53415,0
128,53416,0
129,53417,0
130,53418,0
131,53419,0
132,53420,0
133,53421,0
134,53422,0
135,53423,0
136,53424,0
137,53425,0
138,53452,4
139,53461,0
140,53462,0
141,53467,4
142,53542,0
143,53543,0
144,53557,0
145,53567,0
146,53573,1
147,53593,2
148,53594,0
149,53595,0
150,53596,0
151,53597,0
152,53598,0
153,53599,0
154,53614,1
155,53615,1
156,53616,1
157,53622,0
158,53623,0
159,53624,0
160,53630,0
161,53631,0
162,53632,0
163,53633,0
164,53634,0
165,53635,0
166,53636,0
167,53637,0
168,53638,0
169,53639,0
170,53640,0
171,53641,0
172,53642,0
173,53643,0
174,53644,2
175,53645,2
176,53646,2
177,53647,2
178,53648,2
179,53649,2
180,53650,2
181,53651,2
182,53652,2
183,53653,0
184,53654,0
185,53655,0
186,53656,0
187,53657,0
188,53658,0
189,53659,0
190,53660,0
191,53661,0
192,53662,0
193,53663,0
194,53664,0
195,53665,0
196,53666,0
197,53667,0
198,53668,0
199,53669,0
0,54841,4
1,54842,4
2,54843,4
3,54844,4
4,54845,5
5,54846,4
6,54847,4
7,54858,0
8,54859,0
9,54860,0
10,54861,0
11,54862,0
12,54903,0
13,54904,1
14,54905,0
15,54906,2
16,54907,2
17,54911,0
18,54920,0
19,54921,0
20,54922,0
21,54923,0
22,54924,0
23,54925,0
24,54926,0
25,54927,0
26,54928,0
27,54929,0
28,54930,0
29,54931,0
30,54932,0
31,54933,0
32,54934,0
33,54935,0
34,54936,0
35,54937,0
36,54938,0
37,54939,0
38,54940,0
39,54941,0
40,54942,0
41,54943,0
42,54944,0
43,54945,0
44,54976,0
45,55020,1
46,55021,1
47,55022,1
48,55030,4
49,55047,0
50,55048,0
51,55049,2
52,55050,2
53,55051,0
54,55052,0
55,55053,0
56,55054,0
57,55055,0
58,55056,2
59,55069,0
60,55070,4
61,55072,4
62,55076,0
63,55077,0
64,55079,0
65,55237,0
66,55257,1
67,55258,1
68,55259,1
69,55260,1
70,55267,1
71,55333,4
72,55357,0
73,55381,1
74,55387,4
75,55388,4
76,55389,4
77,55390,4
78,55393,4
79,55402,4
80,55403,4
81,55420,0
82,55447,1
83,55473,0
84,55490,1
85,55491,1
86,55520,0
87,55521,4
88,55547,0
89,55549,0
90,55554,4
91,55555,4
92,55568,0
93,55569,0
94,55570,4
95,55593,0
96,55603,1
97,55632,0
98,55646,0
99,55647,0
100,54248,0
101,54249,0
102,54250,0
103,54251,0
104,54252,0
105,54253,0
106,54254,0
107,54255,0
108,54256,0
109,54257,0
110,54258,0
111,54259,0
112,54260,0
113,54261,0
114,54315,2
115,54316,0
116,54317,0
117,54318,0
118,54319,0
119,54320,0
120,54321,0
121,54322,0
122,54323,0
123,54324,0
124,54325,0
125,54326,0
126,54327,0
127,54328,0
128,54329,0
129,54330,0
130,54331,0
131,54385,0
132,54386,0
133,54387,0
134,54388,0
135,54389,0
136,54390,0
137,54391,0
138,54392,0
139,54393,0
140,54394,0
141,54395,0
142,54396,0
143,54397,0
144,54398,0
145,54399,0
146,54400,0
147,54426,0
148,54427,0
149,54428,0
150,54429,0
151,54430,0
152,54431,0
153,54432,0
154,54433,0
155,54434,0
156,54435,0
157,54436,0
158,54437,0
159,54438,0
160,54439,0
161,54440,0
162,54441,0
163,54442,0
164,54443,0
165,54444,0
166,54445,0
167,54446,0
168,54447,0
169,54448,0
170,54449,0
171,54450,0
172,54451,0
173,54452,0
174,54453,0
175,54454,0
176,54455,0
177,54456,0
178,54457,0
179,54458,0
180,54459,0
181,54489,2
182,54511,5
183,54514,4
184,54515,2
185,54516,4
186,54541,4
187,54546,2
188,54564,0
189,54566,0
190,54587,0
191,54651,1
192,54676,2
193,54692,4
194,54833,4
195,54834,0
196,54835,0
197,54836,0
198,54839,4
199,54840,4
0,55648,0
1,55649,0
2,55650,0
3,55651,0
4,55652,0
5,55653,0
6,55666,0
7,55674,4
8,55713,4
9,55755,4
10,55756,4
11,55757,4
12,55768,1
13,55769,1
14,55770,2
15,55771,1
16,55772,2
17,55780,0
18,55781,0
19,55782,2
20,55783,2
21,55784,2
22,55785,2
23,55786,2
24,55810,4
25,55841,0
26,55865,0
27,55866,0
28,55867,0
29,55868,0
30,55869,0
31,55870,0
32,55871,0
33,55872,0
34,55873,0
35,55874,0
36,55875,0
37,55876,0
38,55877,0
39,55878,0
40,55879,0
41,55880,0
42,55881,0
43,55882,0
44,55883,2
45,55887,2
46,55888,2
47,55895,0
48,55941,0
49,55946,2
50,55947,2
51,55952,0
52,55953,0
53,55984,4
54,56002,2
55,56017,4
56,56071,0
57,56073,0
58,56074,0
59,56084,0
60,56085,0
61,56086,0
62,56087,0
63,56146,0
64,56147,0
65,56148,0
66,56149,0
67,56153,0
68,56154,0
69,56155,0
70,56156,0
71,56157,0
72,56159,0
73,56160,0
74,56161,0
75,56162,0
76,56260,0
77,56261,0
78,56262,0
79,56263,0
80,56264,0
81,56265,0
82,56266,0
83,56267,0
84,56268,0
85,56269,0
86,56270,0
87,56271,0
88,56272,0
89,56273,0
90,56274,0
91,56275,0
92,56279,0
93,56280,0
94,56281,0
95,56282,0
96,56283,0
97,56284,0
98,56285,0
99,56286,0
100,56287,0
101,56288,0
102,56289,0
103,56290,0
104,56291,0
105,56292,0
106,56293,0
107,56294,0
108,56295,0
109,56296,0
110,56297,0
111,56298,0
112,56299,0
113,56300,0
114,56301,0
115,56302,4
116,56303,4
117,56304,4
118,56305,4
119,56306,4
120,56307,4
121,56308,4
122,56309,4
123,56311,4
124,56312,4
125,56313,4
126,56314,4
127,56315,4
128,56316,0
129,56332,4
130,56333,4
131,56334,4
132,56335,4
133,56339,4
134,56360,1
135,56362,1
136,56414,0
137,56415,0
138,56416,0
139,56417,0
140,56418,0
141,56419,0
142,56420,0
143,56421,0
144,56422,0
145,56423,0
146,56424,0
147,56450,0
148,56451,0
149,56452,0
150,56453,0
151,56454,2
152,56455,0
153,56474,0
154,56477,0
155,56478,0
156,56488,0
157,56489,0
158,56490,0
159,56491,0
160,56492,0
161,56493,0
162,56494,0
163,56495,0
164,56496,0
165,56497,0
166,56498,0
167,56499,0
168,56500,0
169,56501,0
170,56502,0
171,56503,0
172,56505,4
173,56508,1
174,56512,0
175,56603,0
176,56604,0
177,56605,0
178,56606,0
179,56607,0
180,56608,0
181,56609,0
182,56610,0
183,56611,0
184,56612,0
185,56613,0
186,56614,0
187,56615,0
188,56616,0
189,56617,0
190,56618,0
191,56619,0
192,56620,0
193,56621,0
194,56623,0
195,56624,0
196,56625,0
197,56658,2
198,56659,0
199,56660,0
0,56661,0
1,56663,0
2,56665,0
3,56666,0
4,56674,0
5,56675,0
6,56677,1
7,56678,1
8,56679,1
9,56681,1
10,56682,1
11,56683,1
12,56684,1
13,56685,1
14,56686,1
15,56692,1
16,56693,1
17,56694,1
18,56695,1
19,56696,1
20,56697,1
21,56698,1
22,56699,0
23,56700,0
24,56702,0
25,56703,0
26,56704,2
27,56705,2
28,56713,0
29,56714,0
30,56715,0
31,56716,0
32,56717,0
33,56718,0
34,56719,0
35,56720,0
36,56721,0
37,56722,0
38,56723,0
39,56724,0
40,56725,0
41,56727,0
42,56778,4
43,56792,0
44,56793,0
45,56794,0
46,56795,0
47,56796,0
48,56816,4
49,56817,4
50,56822,4
51,56933,4
52,56935,2
53,56936,2
54,56937,2
55,56953,0
56,56954,0
57,56955,0
58,56962,4
59,56963,4
60,56974,4
61,56985,1
62,56986,1
63,56988,2
64,56989,2
65,56990,0
66,56991,2
67,56993,0
68,56994,0
69,56995,0
70,56996,0
71,56997,0
72,56998,0
73,56999,0
74,57036,0
75,57037,2
76,57038,1
77,57039,1
78,57056,2
79,57057,2
80,57119,2
81,57120,2
82,57121,2
83,57122,2
84,57123,2
85,57124,2
86,57125,0
87,57126,4
88,57127,4
89,57128,4
90,57129,4
91,57130,4
92,57132,0
93,57140,1
94,57194,4
95,57212,4
96,57226,0
97,57227,0
98,57228,0
99,57229,4
100,57242,4
101,57243,4
102,57258,4
103,57259,4
104,57272,0
105,57274,0
106,57277,0
107,57278,0
108,57279,0
109,57280,0
110,57281,0
111,57282,4
112,57283,4
113,57301,0
114,57302,0
115,57303,0
116,57304,0
117,57305,0
118,57306,0
119,57307,0
120,57308,0
121,57309,0
122,57310,0
123,57311,0
124,57312,0
125,57313,0
126,57314,1
127,57321,1
128,57322,0
129,57323,0
130,57324,0
131,57325,0
132,57326,0
133,57327,0
134,57328,0
135,57329,0
136,57343,2
137,57345,1
138,57351,4
139,57361,4
140,57362,4
141,57409,4
142,57411,0
143,57412,2
144,57489,4
145,57508,4
146,57515,0
147,57516,0
148,57517,0
149,57518,0
150,57519,0
151,57520,0
152,57521,0
153,57528,0
154,57529,0
155,57530,0
156,57531,0
157,57533,2
158,57534,2
159,57535,2
160,57536,0
161,57537,0
162,57538,0
163,57539,0
164,57540,0
165,57541,0
166,57542,0
167,57543,0
168,57555,4
169,57556,4
170,57583,4
171,57589,1
172,57594,0
173,57595,0
174,57596,0
175,57597,0
176,57598,0
177,57599,0
178,57600,0
179,57601,0
180,57602,0
181,57603,0
182,57604,0
183,57605,0
184,57606,0
185,57607,0
186,57608,0
187,57609,0
188,57610,0
189,57611,0
190,57612,0
191,57613,0
192,57614,0
193,57615,0
194,57616,0
195,57617,0
196,57618,0
197,57619,0
198,57620,0
199,57627,2
0,58073,0
1,58074,0
2,58075,0
3,58076,0
4,58081,0
5,58082,0
6,58083,0
7,58084,0
8,58085,0
9,58086,0
10,58087,0
11,58088,0
12,58090,2
13,58091,2
14,58094,0
15,58095,0
16,58096,0
17,58097,0
18,58098,0
19,58138,0
20,58139,0
21,58140,0
22,58141,0
23,58142,0
24,58143,0
25,58144,0
26,58182,4
27,58247,0
28,58248,0
29,58249,0
30,58250,0
31,58251,0
32,58252,0
33,58253,0
34,58254,0
35,58255,0
36,58256,0
37,58257,0
38,58258,0
39,58259,0
40,58260,0
41,58261,0
42,58262,0
43,58263,0
44,58264,0
45,58265,0
46,58266,0
47,58267,0
48,58268,0
49,58269,0
50,58270,0
51,58271,0
52,58272,0
53,58273,0
54,58274,0
55,58275,0
56,58276,0
57,58277,0
58,58278,0
59,58279,0
60,58280,0
61,58281,0
62,58282,0
63,58283,0
64,58284,0
65,58285,0
66,58286,0
67,58287,0
68,58288,0
69,58289,0
70,58290,0
71,58291,0
72,58292,0
73,58293,0
74,58294,0
75,58295,0
76,58296,0
77,58297,0
78,58298,0
79,58299,0
80,58300,0
81,58301,0
82,58302,0
83,58303,0
84,58304,0
85,58305,0
86,58306,0
87,58307,0
88,58308,0
89,58359,2
90,58360,2
91,58368,0
92,58400,4
93,58498,2
94,58499,0
95,58500,0
96,58501,0
97,58502,0
98,58503,2
99,58504,0
100,57629,0
101,57634,0
102,57654,2
103,57655,2
104,57656,0
105,57657,0
106,57736,4
107,57749,4
108,57780,0
109,57781,0
110,57782,2
111,57783,2
112,57784,2
113,57785,2
114,57786,2
115,57787,2
116,57788,0
117,57789,0
118,57790,0
119,57791,0
120,57792,0
121,57793,2
122,57794,0
123,57795,0
124,57796,0
125,57797,0
126,57798,0
127,57799,0
128,57800,0
129,57801,0
130,57802,0
131,57803,0
132,57804,0
133,57805,0
134,57806,0
135,57807,0
136,57808,0
137,57809,0
138,57810,0
139,57811,0
140,57812,0
141,57813,0
142,57814,0
143,57815,0
144,57816,0
145,57817,0
146,57818,0
147,57819,0
148,57830,0
149,57855,0
150,57856,0
151,57857,0
152,57877,1
153,57878,1
154,57883,2
155,57900,0
156,57910,0
157,57921,2
158,57922,2
159,57959,4
160,57961,4
161,57986,4
162,58002,2
163,58007,4
164,58036,0
165,58037,0
166,58038,0
167,58039,0
168,58040,0
169,58041,0
170,58042,0
171,58044,2
172,58045,0
173,58046,0
174,58047,0
175,58048,0
176,58049,0
177,58050,0
178,58051,0
179,58052,0
180,58053,0
181,58054,0
182,58055,0
183,58056,0
184,58057,0
185,58058,0
186,58059,0
187,58060,0
188,58061,0
189,58062,0
190,58063,0
191,58064,0
192,58065,0
193,58066,0
194,58067,0
195,58068,0
196,58069,0
197,58070,0
198,58071,0
199,58072,2
0,59123,0
1,59203,0
2,59204,0
3,59205,0
4,59206,0
5,59218,0
6,59221,4
7,59237,2
8,59241,4
9,59244,4
10,59245,4
11,59263,1
12,59276,4
13,59292,4
14,59300,1
15,59310,0
16,59315,4
17,59317,0
18,59320,4
19,59326,0
20,59412,0
21,59413,0
22,59417,4
23,59421,4
24,59465,0
25,59466,0
26,59474,0
27,59475,0
28,59476,0
29,59477,0
30,59478,0
31,59483,1
32,59484,0
33,59485,0
34,59486,0
35,59487,0
36,59488,0
37,59489,0
38,59490,0
39,59491,0
40,59492,0
41,59493,0
42,59494,0
43,59495,0
44,59496,0
45,59497,0
46,59498,0
47,59499,0
48,59500,0
49,59501,0
50,59502,0
51,59503,0
52,59504,0
53,59505,0
54,59523,2
55,59534,0
56,59590,4
57,59591,4
58,59607,1
59,59609,4
60,59635,2
61,59672,0
62,59674,4
63,59679,0
64,59695,1
65,59696,1
66,59697,1
67,59698,1
68,59699,1
69,59700,0
70,59721,0
71,59724,0
72,59730,4
73,59743,4
74,59744,4
75,59749,0
76,59774,4
77,59777,0
78,59783,1
79,59784,1
80,59785,1
81,59794,4
82,59795,1
83,59796,1
84,59797,1
85,59798,1
86,59813,4
87,59829,0
88,59830,2
89,59831,2
90,59832,2
91,59878,1
92,59913,4
93,59916,4
94,59918,4
95,59919,4
96,59920,4
97,59921,4
98,59923,0
99,59924,0
100,58505,0
101,58527,4
102,58533,4
103,58593,2
104,58594,1
105,58595,1
106,58675,0
107,58713,0
108,58714,0
109,58733,0
110,58738,4
111,58740,1
112,58745,0
113,58746,0
114,58747,0
115,58748,0
116,58749,0
117,58750,0
118,58783,4
119,58799,1
120,58800,1
121,58802,1
122,58803,1
123,58804,2
124,58806,2
125,58813,0
126,58814,0
127,58815,0
128,58816,0
129,58817,0
130,58818,0
131,58819,0
132,58820,0
133,58821,0
134,58822,2
135,58823,0
136,58824,2
137,58825,0
138,58826,0
139,58827,0
140,58832,0
141,58833,0
142,58834,0
143,58835,4
144,58909,0
145,58910,0
146,58911,0
147,58912,0
148,58913,0
149,58914,0
150,58915,0
151,58916,0
152,58917,0
153,58919,0
154,58920,0
155,58921,0
156,58922,0
157,58923,0
158,58924,0
159,58925,2
160,58926,2
161,58929,2
162,59085,0
163,59086,0
164,59087,0
165,59088,0
166,59089,0
167,59090,0
168,59091,0
169,59092,0
170,59093,0
171,59094,0
172,59095,0
173,59096,0
174,59097,0
175,59098,0
176,59099,0
177,59100,0
178,59101,0
179,59102,0
180,59103,0
181,59104,0
182,59105,0
183,59106,0
184,59107,0
185,59108,0
186,59109,0
187,59110,0
188,59111,0
189,59112,0
190,59113,0
191,59114,0
192,59115,0
193,59116,0
194,59117,0
195,59118,0
196,59119,0
197,59120,0
198,59121,0
199,59122,0
0,60569,0
1,60570,0
2,60571,0
3,60626,0
4,60638,0
5,60640,4
6,60663,4
7,60684,1
8,60685,1
9,60726,0
10,60727,0
11,60728,0
12,60729,0
13,60730,0
14,60731,0
15,60732,0
16,60733,0
17,60734,0
18,60735,0
19,60736,0
20,60738,0
21,60739,0
22,60740,0
23,60741,0
24,60742,0
25,60743,0
26,60744,0
27,60745,0
28,60746,0
29,60747,0
30,60748,0
31,60749,0
32,60750,0
33,60751,0
34,60752,0
35,60753,0
36,60754,0
37,60755,0
38,60756,0
39,60757,0
40,60758,0
41,60759,0
42,60760,0
43,60761,0
44,60762,0
45,60763,0
46,60783,1
47,60786,0
48,60788,2
49,60789,2
50,60794,4
51,60820,4
52,60831,0
53,60832,1
54,60893,0
55,60894,0
56,60895,0
57,60896,0
58,60904,4
59,60905,4
60,60924,4
61,60925,4
62,60985,0
63,60990,0
64,60991,0
65,60993,0
66,60997,0
67,60998,0
68,60999,0
69,61000,0
70,61001,0
71,61002,0
72,61003,0
73,61004,0
74,61005,0
75,61006,0
76,61007,0
77,61008,0
78,61009,0
79,61010,0
80,61011,0
81,61012,1
82,61013,1
83,61014,1
84,61015,1
85,61016,1
86,61017,1
87,61018,1
88,61019,0
89,61020,0
90,61021,0
91,61022,0
92,61023,0
93,61024,0
94,61025,0
95,61026,0
96,61027,0
97,61028,0
98,61029,0
99,61030,0
100,59925,0
101,59926,0
102,59951,1
103,59958,0
104,59959,0
105,59960,0
106,59961,0
107,59962,0
108,59963,0
109,59964,0
110,59965,0
111,59966,0
112,59967,0
113,59968,0
114,59969,0
115,59970,0
116,59971,0
117,59972,0
118,59973,0
119,59974,0
120,59975,0
121,59976,0
122,59977,0
123,59978,0
124,59979,0
125,59996,0
126,59997,0
127,59998,0
128,59999,0
129,60000,0
130,60001,0
131,60002,0
132,60004,0
133,60006,0
134,60007,0
135,60008,0
136,60009,0
137,60010,0
138,60011,0
139,60012,0
140,60013,0
141,60014,0
142,60015,0
143,60016,0
144,60017,0
145,60018,0
146,60019,0
147,60020,0
148,60154,0
149,60155,0
150,60156,0
151,60157,0
152,60158,0
153,60159,0
154,60172,4
155,60173,4
156,60174,4
157,60175,4
158,60176,4
159,60251,4
160,60304,0
161,60305,0
162,60307,0
163,60312,0
164,60330,0
165,60331,0
166,60332,0
167,60333,0
168,60334,0
169,60335,0
170,60336,0
171,60348,2
172,60350,0
173,60352,4
174,60370,4
175,60371,4
176,60383,4
177,60390,4
178,60427,0
179,60428,0
180,60429,0
181,60430,0
182,60431,0
183,60455,4
184,60461,4
185,60462,4
186,60463,4
187,60466,1
188,60467,1
189,60468,1
190,60469,1
191,60480,4
192,60481,4
193,60482,4
194,60483,4
195,60493,0
196,60494,0
197,60521,1
198,60545,0
199,60568,0
0,61031,0
1,61032,0
2,61033,0
3,61034,0
4,61035,0
5,61037,4
6,61038,4
7,61039,4
8,61058,4
9,61098,0
10,61099,0
11,61149,0
12,61179,0
13,61180,0
14,61181,0
15,61182,0
16,61183,0
17,61184,0
18,61185,0
19,61186,0
